FID,FBILLNO,FBILLNAME,FSIGNALLAMOUNT,FBIZTIME,FPARTAID,FPARTANAME,FPATYPE,FPARTBID,FPARTBNAME,FPBTYPE,FPARTCID,FPARTCNAME,FPCTYPE,FPARTDID,FPARTDNAME,FPDTYPE,FBILLSTATUS,FCONTSTATUS,FDESCRIPTION
89,HT2024000089,循环交易合同-中国中铁股份有限公司至北京万通新发展集团股份有限公司,31576707.0,2025-08-08,3,中国中铁股份有限公司,bd_customer,29,北京万通新发展集团股份有限公司,bd_customer,,,,,,,C,COMPLETED,风险传导场景：中国中铁股份有限公司与北京万通新发展集团股份有限公司开展循环交易，涉及资金闭环监控。
90,HT2024000090,循环交易合同-恒大地产集团有限公司至南京栖霞建设股份有限公司,38649992.0,2025-06-27,30,恒大地产集团有限公司,bd_customer,26,南京栖霞建设股份有限公司,bd_customer,,,,,,,C,EXECUTING,风险传导场景：恒大地产集团有限公司与南京栖霞建设股份有限公司开展循环交易，涉及资金闭环监控。
91,HT2024000091,服务合作合同-苏交科集团股份有限公司,13047051.0,2024-11-25,2,中国建筑股份有限公司,bos_org,4,苏交科集团股份有限公司,mscon_counterpart,,,,,,,C,COMPLETED,中国建筑股份有限公司委托苏交科集团股份有限公司提供专业咨询/监理等第三方服务。
92,HT2024000092,服务合作合同-河北中瓷电子科技股份有限公司,14833173.0,2025-06-01,14,中国中车股份有限公司,bos_org,10,河北中瓷电子科技股份有限公司,mscon_counterpart,,,,,,,C,COMPLETED,中国中车股份有限公司委托河北中瓷电子科技股份有限公司提供专业咨询/监理等第三方服务。
93,HT2024000093,服务合作合同-汉嘉设计集团股份有限公司,8092959.0,2025-01-13,2,中国建筑股份有限公司,bos_org,7,汉嘉设计集团股份有限公司,mscon_counterpart,,,,,,,C,COMPLETED,中国建筑股份有限公司委托汉嘉设计集团股份有限公司提供专业咨询/监理等第三方服务。
94,HT2024000094,建材采购合同-国电南瑞科技股份有限公司,11775682.0,2025-09-17,20,龙源电力集团股份有限公司,bos_org,18,国电南瑞科技股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：龙源电力集团股份有限公司向国电南瑞科技股份有限公司采购核心建材和设备。
95,HT2024000095,循环交易合同-北京首都开发股份有限公司至招商局蛇口工业区控股股份有限公司,47538615.0,2025-02-28,25,北京首都开发股份有限公司,bd_customer,13,招商局蛇口工业区控股股份有限公司,bd_customer,,,,,,,C,COMPLETED,风险传导场景：北京首都开发股份有限公司与招商局蛇口工业区控股股份有限公司开展循环交易，涉及资金闭环监控。
96,HT2024000096,服务合作合同-苏交科集团股份有限公司,8188715.0,2025-05-15,27,上海陆家嘴金融贸易区开发股份有限公司,bd_customer,4,苏交科集团股份有限公司,mscon_counterpart,,,,,,,C,EXECUTING,上海陆家嘴金融贸易区开发股份有限公司委托苏交科集团股份有限公司提供专业咨询/监理等第三方服务。
97,HT2024000097,服务合作合同-汉嘉设计集团股份有限公司,15703900.0,2025-06-13,12,保利发展控股集团股份有限公司,bd_customer,7,汉嘉设计集团股份有限公司,mscon_counterpart,,,,,,,C,COMPLETED,保利发展控股集团股份有限公司委托汉嘉设计集团股份有限公司提供专业咨询/监理等第三方服务。
98,HT2024000098,服务合作合同-华东建筑集团股份有限公司,27374484.0,2025-05-10,11,中国石油集团工程股份有限公司,bos_org,1,华东建筑集团股份有限公司,mscon_counterpart,,,,,,,C,EXECUTING,中国石油集团工程股份有限公司委托华东建筑集团股份有限公司提供专业咨询/监理等第三方服务。
99,HT2024000099,建材采购合同-广联达科技股份有限公司,47283599.0,2025-08-10,30,恒大地产集团有限公司,bd_customer,22,广联达科技股份有限公司,bd_supplier,,,,,,,C,EXECUTING,风险传导场景：恒大地产集团有限公司向广联达科技股份有限公司采购核心建材和设备。
100,HT2024000100,服务合作合同-启迪设计集团股份有限公司,42685344.0,2025-04-13,11,中国石油集团工程股份有限公司,bos_org,9,启迪设计集团股份有限公司,mscon_counterpart,,,,,,,C,COMPLETED,中国石油集团工程股份有限公司委托启迪设计集团股份有限公司提供专业咨询/监理等第三方服务。
